Major Function ID,Major Function,Minor Function ID,Minor Function,Agency ID,Agency,Description,Website,Nominal 2002,Nominal 2003,Nominal 2004,Nominal 2005,Nominal 2006,Nominal 2007,Nominal 2008,Nominal 2009,Nominal 2010,Nominal 2011,Nominal 2012,Nominal 2013,Actual 2002,Actual 2003,Actual 2004,Actual 2005,Actual 2006,Actual 2007,Actual 2008,Actual 2009,Actual 2010,Actual 2011,Actual 2012,Actual 2013
2,Human Services,9,Other Human Services,303,Department of Health,"Promotes disease and injury prevention, immunization, and newborn screening via educational and training programs, licensing of health care professionals, investigating disease outbreaks and emergency preparedness.",http://www.doh.wa.gov/,97471120,95122690,100094120,104325910,107410600,119774660,148506240,152749890,118125310,94158390,79404000,78114000,141996150,133035010,134575090,131935770,129029230,136324640,160043990,165259510,124797150,96307440,79404000,78114000
2,Human Services,9,Other Human Services,305,Department of Veterans' Affairs,"Policy direction and support for the delivery of statewide veteransâ€™ services, long-term health care for honorably discharged veterans, and claim processing for veterans' entitlements.",http://www.dva.wa.gov/,10475410,10702510,11535860,10365050,9867750,11618080,15317870,11652610,9729720,6710160,8574000,6765000,15260600,14968130,15509800,13108170,11853840,13223420,16507940,12606920,10279260,6863310,8574000,6765000
2,Human Services,9,Other Human Services,310,Department of Corrections,"Confines people who violate criminal laws; provides maximum safety for the public, staff and offenders; and aims to reducing recidivism among prior offenders.",http://www.doc.wa.gov/,545483430,586378300,621075130,660874860,707177760,760914880,865181680,904348480,687207620,787413390,815717000,786627000,794661470,820086610,835026540,835775390,849512100,866054970,932399370,978411110,726021780,805385140,815717000,786627000
2,Human Services,9,Other Human Services,315,Dept of Services for the Blind,"Offers assistance to persons who are blind or visually impaired, promting inclusion, independence, and economic vitality for people with visual disabilities.",http://www.dsb.wa.gov/,1622820,1337070,1662760,1781090,2021630,1912040,2527370,2374830,2503140,2046330,2159000,2131000,2364120,1869980,2235560,2252460,2428530,2176240,2723730,2569320,2644520,2093030,2159000,2131000
2,Human Services,9,Other Human Services,325,Sentencing Guidelines Commission,"Recommended improvements for criminal adult and juvenile sentencing, and provided information about current sentencing practices. Eliminated as an independent agency July 1, 2011.",http://www.ofm.wa.gov/sgc/,907570,857530,720640,750860,846530,780740,883100,1091550,915320,817110,0,0,1322150,1199310,968890,949570,1016910,888620,951710,1180950,967020,835760,0,0
2,Human Services,9,Other Human Services,540,Employment Security Department,"Promotes workforce development, delivers unemployment benefits, and administers's the state's unemployment insurance system.",http://www.esd.wa.gov/,0,0,0,0,106040,60000,60000,257200,2046940,4022710,0,0,0,0,0,0,127380,68290,64660,278260,2162560,4114520,0,0
2,Human Services,1,Dept of Social and Health Services,DSHS-010,Children's Administration,"Responsible for child safety and protection, adoption, and foster parenting.",http://www.dshs.wa.gov/ca/,225414560,228348880,230864080,248019760,252855960,279280940,320435940,330965680,306820920,280678520,287376000,285381000,328384420,319360140,310393420,313658190,303748520,317870830,345331250,358070480,324150470,287084660,287376000,285381000
2,Human Services,1,Dept of Social and Health Services,DSHS-020,Juvenile Rehabilitation,Serves Washington State's highest-risk youth. Youth may be committed to JRA custody by any county juvenile court.,http://www.dshs.wa.gov/jra/,104159160,99711370,89202640,93965820,96589640,100606740,106644560,104632620,100888680,87492660,85723000,85258000,151739300,139452570,119931660,118833870,116030320,114508160,114929990,113201630,106586980,89489570,85723000,85258000
2,Human Services,1,Dept of Social and Health Services,DSHS-030,Mental Health,"Provides evidence-based, cost-effective services that support the health and well-being of individuals, families and communities in Washington State.",http://www.dshs.wa.gov/dbhr/,288247590,283049410,288666870,304714330,378294020,405615500,444916910,442763970,393714140,383799880,438381000,442445000,419919730,395862240,388108440,385356980,454433610,461661780,479483390,479024610,415951510,392559640,438381000,442445000
2,Human Services,1,Dept of Social and Health Services,DSHS-040,Developmental Disabilities,"Develops and implements public policies to promote individual worth, self-respect, and dignity such that each individual is valued as a contributing member of the community.",http://www.dshs.wa.gov/ddd/,310485050,320030800,323395830,361174640,377403620,398943360,434530080,395856770,359416720,385400140,486864000,505752000,452315310,447583020,434801020,456759510,453364000,454067710,468289580,428275900,379716930,394196430,486864000,505752000
2,Human Services,1,Dept of Social and Health Services,DSHS-050,Long-Term Care,"Institutional medical programs, home and community based care, hospice, mental health facilities, medicaid personal care, and adult protective services.",http://www.dshs.wa.gov/manuals/eaz/sections/LTCIndex.shtml,504117020,508536580,518133430,576793210,617043300,661946120,700099920,643071220,607023320,645489660,791493000,809338000,734398780,711220100,696622920,729441530,741236190,753411120,754492080,695736250,641308590,660222170,791493000,809338000
2,Human Services,1,Dept of Social and Health Services,DSHS-060,Economic Services Administration,"Provides economic, employment and training, child support, medical, and other services to help people in need achieve and maintain their highest level of self-sufficiency.",http://www.dshs.wa.gov/esa/,443778420,434515820,461482300,461364500,507776030,523928040,556855550,628063130,584889570,546012750,415553000,438483000,646497380,607697460,620456280,583464610,609976600,596322260,600118760,679499050,617924710,558474830,415553000,438483000
2,Human Services,1,Dept of Social and Health Services,DSHS-070,Alcohol & Substance Abuse,"Provides evidence-based, cost-effective services that support the health and well-being of individuals, families and communities in Washington State.",http://www.dshs.wa.gov/dbhr/,65720300,71990240,64565990,67284450,76040070,80601760,82956710,79472190,82322880,77743490,73742000,71218000,95741480,100682840,86808040,85091280,91344730,91738980,89401790,85980650,86972560,79517880,73742000,71218000
2,Human Services,1,Dept of Social and Health Services,DSHS-080,Medical Assistance Payments,Provides payments for medical services - transferred to Health Care Authority 7/1/2011.,http://www.dshs.wa.gov/health.shtml,617110,648910,844800,1379680,1676420,1895410,2027440,-177075680,2498690,2834080,0,0,899010,907550,1135820,1744810,2013830,2157310,2184950,-191577490,2639820,2898760,0,0
2,Human Services,1,Dept of Social and Health Services,DSHS-100,Vocational Rehabilitation,Helps individuals with disabilities to participate fully in their communities and become employed.,http://www.dshs.wa.gov/dvr/,11525280,9888150,10272000,8727320,10694000,9116430,11302850,8211730,10326920,9371550,10854000,10401000,16790050,13829200,13810560,11037010,12846390,10376100,12180990,8884240,10910190,9585450,10854000,10401000
2,Human Services,1,Dept of Social and Health Services,DSHS-110,Administration/Supporting Services,"Provides management, planning, evaluation and control of the operatations of all DSHS programs.",http://www.dshs.wa.gov/budget/,29029760,24724410,27208840,31049230,35609000,35529590,40220380,38677090,35170740,27878200,26069000,24474000,42290620,34578620,36581890,39266410,42776050,40438930,43345180,41844590,37157220,28514480,26069000,24474000
2,Human Services,1,Dept of Social and Health Services,DSHS-135,Special Commitment Program,Specialized mental health treatment program for civilly committed sex offenders who have completed their prison sentences.,http://www.dshs.wa.gov/scc/,18609260,21704980,29278060,37496610,39785540,43751630,51244240,50961880,48003610,46781990,48167000,36128000,27110000,30355770,39363920,47420090,47793210,49797050,55225500,55135460,50714900,47849730,48167000,36128000
2,Human Services,1,Dept of Social and Health Services,DSHS-145,Payments to Other Agencies,Payments made by DSHS to other agencies.,http://search.usa.gov/search?&query=DSHS+Payments+to+Other+Agencies&affiliate=accesswashington,41001280,34293420,42180620,36987680,47538890,48074670,59159680,50992720,62129880,61894080,62140000,46303000,59730750,47961480,56711230,46776470,57107090,54717430,63755920,55168830,65639040,63306730,62140000,46303000
2,Human Services,1,Dept of Social and Health Services,DSHS-150,Information System Services,Primary service provider for DSHS information technology services.,search.usa.gov/search?&query=DSHS+information+system+services&affiliate=accesswashington,2990,0,0,0,0,0,0,0,0,0,0,0,4350,0,0,0,0,0,0,0,0,0,0,0
3,Natural Resources,1,Natural Resources,460,Columbia River Gorge Commission,"Established to develop policies for the Columbia River Gorge that will protect and enhance scenic, natural, cultural and recreational resources, while encouraging growth within existing urban areas.",http://search.usa.gov/search?&query=Columbia+River+Gorge+Commission&affiliate=accesswashington,326920,338490,312560,314740,434610,479990,520440,498640,429450,398160,401000,404000,476260,473400,420240,398040,522080,546310,560880,539480,453710,407250,401000,404000
3,Natural Resources,1,Natural Resources,461,Department of Ecology,"Protects, preserves and enhances Washingtonâ€™s environment, and promotes wise management of air, land and water for the benefit of current and future generations.",http://www.ecy.wa.gov/,44875920,49532890,44034260,47591640,49778260,59137130,64448350,60186360,57794910,46103300,37143000,33481000,65375340,69274840,59203430,60186770,59797180,67308460,69455470,65115390,61059220,47155550,37143000,33481000
3,Natural Resources,1,Natural Resources,465,State Parks and Recreation Comm,"Acquires, operates, enhances and protects state parks, recreational facilities, and historic sites.",http://www.parks.wa.gov/,32469080,31039630,30166000,30639710,35691400,39129730,48894200,45464830,23070900,18275000,8955000,8379000,47301020,43410850,40557750,38748510,42875040,44536520,52692890,49188220,24373970,18692100,8955000,8379000
3,Natural Resources,1,Natural Resources,467,Rec and Conservation Funding Board,"Helps finance projects that maintain recreational opportunities at state wild lands while protecting the environment, with a focus on the threat of salmon extinction.",http://www.rco.wa.gov/boards/rcfb.shtml,211200,474810,1288590,1418660,1596210,1521790,1657000,1614000,1477880,1307670,898000,823000,307680,664050,1732490,1794110,1917480,1732060,1785740,1746180,1561350,1337520,898000,823000
